module,path,file_name,ext,depth,has_codebehind,codebehind_path
ControlVisitas,WebGestor/ControlVisitas/ControlVisitas_Registro.aspx,ControlVisitas_Registro.aspx,.aspx,2,sí,WebGestor/ControlVisitas/ControlVisitas_Registro.aspx.vb
ControlVisitas,WebGestor/ControlVisitas/ControlVisitas_Registro.aspx.vb,ControlVisitas_Registro.aspx.vb,.aspx.vb,2,no,
ControlVisitas,WebGestor/ControlVisitas/PagPrincipal_ControlVisitas.master.vb,PagPrincipal_ControlVisitas.master.vb,.vb,2,no,
WebGestor,WebGestor/CProyLeft.ascx,CProyLeft.ascx,.ascx,1,no,
WebGestor,WebGestor/CProyLeft.ascx.vb,CProyLeft.ascx.vb,.vb,1,no,
CRM,WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx,CRM_BeseDatos_Mantenimiento.aspx,.aspx,2,sí,WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx.vb
CRM,WebGestor/CRM/CRM_BeseDatos_Mantenimiento.aspx.vb,CRM_BeseDatos_Mantenimiento.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_BusquedaBaseDatos.aspx,CRM_BusquedaBaseDatos.aspx,.aspx,2,sí,WebGestor/CRM/CRM_BusquedaBaseDatos.aspx.vb
CRM,WebGestor/CRM/CRM_BusquedaBaseDatos.aspx.vb,CRM_BusquedaBaseDatos.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Contenido_del_Correo.aspx,CRM_Contenido_del_Correo.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Contenido_del_Correo.aspx.vb
CRM,WebGestor/CRM/CRM_Contenido_del_Correo.aspx.designer.vb,CRM_Contenido_del_Correo.aspx.designer.vb,.vb,2,no,
CRM,WebGestor/CRM/CRM_Contenido_del_Correo.aspx.vb,CRM_Contenido_del_Correo.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_DxLista_CuadroMando.aspx,CRM_DxLista_CuadroMando.aspx,.aspx,2,sí,WebGestor/CRM/CRM_DxLista_CuadroMando.aspx.vb
CRM,WebGestor/CRM/CRM_DxLista_CuadroMando.aspx.vb,CRM_DxLista_CuadroMando.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Enviar_Email.aspx,CRM_Enviar_Email.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Enviar_Email.aspx.vb
CRM,WebGestor/CRM/CRM_Enviar_Email.aspx.designer.vb,CRM_Enviar_Email.aspx.designer.vb,.vb,2,no,
CRM,WebGestor/CRM/CRM_Enviar_Email.aspx.vb,CRM_Enviar_Email.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Exportar.aspx,CRM_Exportar.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Exportar.aspx.vb
CRM,WebGestor/CRM/CRM_Exportar.aspx.vb,CRM_Exportar.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Lista_CuadroMando.aspx,CRM_Lista_CuadroMando.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Lista_CuadroMando.aspx.vb
CRM,WebGestor/CRM/CRM_Lista_CuadroMando.aspx.vb,CRM_Lista_CuadroMando.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx,CRM_Lista_Tickect_DevExpress.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx.vb
CRM,WebGestor/CRM/CRM_Lista_Tickect_DevExpress.aspx.vb,CRM_Lista_Tickect_DevExpress.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Registrar.aspx,CRM_Registrar.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Registrar.aspx.vb
CRM,WebGestor/CRM/CRM_Registrar.aspx.vb,CRM_Registrar.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Relacion_con_Procesos.aspx,CRM_Relacion_con_Procesos.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Relacion_con_Procesos.aspx.vb
CRM,WebGestor/CRM/CRM_Relacion_con_Procesos.aspx.designer.vb,CRM_Relacion_con_Procesos.aspx.designer.vb,.vb,2,no,
CRM,WebGestor/CRM/CRM_Relacion_con_Procesos.aspx.vb,CRM_Relacion_con_Procesos.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Relacion_Ticket.aspx,CRM_Relacion_Ticket.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Relacion_Ticket.aspx.vb
CRM,WebGestor/CRM/CRM_Relacion_Ticket.aspx.vb,CRM_Relacion_Ticket.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx,CRM_Tiempo_Estado_Ticket.aspx,.aspx,2,sí,WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx.vb
CRM,WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx.designer.vb,CRM_Tiempo_Estado_Ticket.aspx.designer.vb,.vb,2,no,
CRM,WebGestor/CRM/CRM_Tiempo_Estado_Ticket.aspx.vb,CRM_Tiempo_Estado_Ticket.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/Documento_TemasAyuda.aspx,Documento_TemasAyuda.aspx,.aspx,2,sí,WebGestor/CRM/Documento_TemasAyuda.aspx.vb
CRM,WebGestor/CRM/Documento_TemasAyuda.aspx.vb,Documento_TemasAyuda.aspx.vb,.aspx.vb,2,no,
CRM,WebGestor/CRM/PagPrincipal_CRM.master.vb,PagPrincipal_CRM.master.vb,.vb,2,no,
Css_Gestor,WebGestor/Css_Gestor/GridView.js,GridView.js,.js,2,no,
Css_Gestor,WebGestor/Css_Gestor/Map.js,Map.js,.js,2,no,
Css_Gestor,WebGestor/Css_Gestor/Scheduler.js,Scheduler.js,.js,2,no,
Css_Gestor,WebGestor/Css_Gestor/Script.js,Script.js,.js,2,no,
Css_Gestor,WebGestor/Css_Gestor/SignInRegister.js,SignInRegister.js,.js,2,no,
WebGestor,WebGestor/Default.aspx,Default.aspx,.aspx,1,sí,WebGestor/Default.aspx.vb
WebGestor,WebGestor/Default.aspx.vb,Default.aspx.vb,.aspx.vb,1,no,
WebGestor,WebGestor/Default2.aspx,Default2.aspx,.aspx,1,sí,WebGestor/Default2.aspx.vb
WebGestor,WebGestor/Default2.aspx.vb,Default2.aspx.vb,.aspx.vb,1,no,
WebGestor,WebGestor/Default3.aspx,Default3.aspx,.aspx,1,sí,WebGestor/Default3.aspx.vb
WebGestor,WebGestor/Default3.aspx.vb,Default3.aspx.vb,.aspx.vb,1,no,
WebGestor,WebGestor/Default4.aspx,Default4.aspx,.aspx,1,sí,WebGestor/Default4.aspx.vb
WebGestor,WebGestor/Default4.aspx.vb,Default4.aspx.vb,.aspx.vb,1,no,
dist,WebGestor/dist/js/app.js,app.js,.js,3,no,
dist,WebGestor/dist/js/app.min.js,app.min.js,.js,3,no,
dist,WebGestor/dist/js/demo.js,demo.js,.js,3,no,
dist,WebGestor/dist/js/pages/dashboard.js,dashboard.js,.js,4,no,
dist,WebGestor/dist/js/pages/dashboard2.js,dashboard2.js,.js,4,no,
Documentacion,WebGestor/Documentacion/Documentacion_Mantenimiento.aspx,Documentacion_Mantenimiento.aspx,.aspx,2,sí,WebGestor/Documentacion/Documentacion_Mantenimiento.aspx.vb
Documentacion,WebGestor/Documentacion/Documentacion_Mantenimiento.aspx.designer.vb,Documentacion_Mantenimiento.aspx.designer.vb,.vb,2,no,
Documentacion,WebGestor/Documentacion/Documentacion_Mantenimiento.aspx.vb,Documentacion_Mantenimiento.aspx.vb,.aspx.vb,2,no,
Documentacion,WebGestor/Documentacion/PagPrincipal_Documentacion.master.vb,PagPrincipal_Documentacion.master.vb,.vb,2,no,
WebGestor,WebGestor/EjemploAvisos.aspx,EjemploAvisos.aspx,.aspx,1,sí,WebGestor/EjemploAvisos.aspx.vb
WebGestor,WebGestor/EjemploAvisos.aspx.vb,EjemploAvisos.aspx.vb,.aspx.vb,1,no,
Encuesta,WebGestor/Encuesta/Encuesta_Anonimos_Des.aspx,Encuesta_Anonimos_Des.aspx,.aspx,2,sí,WebGestor/Encuesta/Encuesta_Anonimos_Des.aspx.vb
Encuesta,WebGestor/Encuesta/Encuesta_Anonimos_Des.aspx.vb,Encuesta_Anonimos_Des.aspx.vb,.aspx.vb,2,no,
Encuesta,WebGestor/Encuesta/Encuesta_Des.aspx,Encuesta_Des.aspx,.aspx,2,sí,WebGestor/Encuesta/Encuesta_Des.aspx.vb
Encuesta,WebGestor/Encuesta/Encuesta_Des.aspx.vb,Encuesta_Des.aspx.vb,.aspx.vb,2,no,
Encuesta,WebGestor/Encuesta/Encuestas.aspx,Encuestas.aspx,.aspx,2,sí,WebGestor/Encuesta/Encuestas.aspx.vb
Encuesta,WebGestor/Encuesta/Encuestas.aspx.vb,Encuestas.aspx.vb,.aspx.vb,2,no,
Encuesta,WebGestor/Encuesta/Encuestas_Anonimos.aspx,Encuestas_Anonimos.aspx,.aspx,2,sí,WebGestor/Encuesta/Encuestas_Anonimos.aspx.vb
Encuesta,WebGestor/Encuesta/Encuestas_Anonimos.aspx.vb,Encuestas_Anonimos.aspx.vb,.aspx.vb,2,no,
Encuesta,WebGestor/Encuesta/Encuestas_Realizadas.aspx,Encuestas_Realizadas.aspx,.aspx,2,sí,WebGestor/Encuesta/Encuestas_Realizadas.aspx.vb
Encuesta,WebGestor/Encuesta/Encuestas_Realizadas.aspx.vb,Encuestas_Realizadas.aspx.vb,.aspx.vb,2,no,
Encuesta,WebGestor/Encuesta/PagPrincipal_Encuenta.master.vb,PagPrincipal_Encuenta.master.vb,.vb,2,no,
Encuesta,WebGestor/Encuesta/VerResultEnc.aspx,VerResultEnc.aspx,.aspx,2,sí,WebGestor/Encuesta/VerResultEnc.aspx.vb
Encuesta,WebGestor/Encuesta/VerResultEnc.aspx.vb,VerResultEnc.aspx.vb,.aspx.vb,2,no,
Encuesta,WebGestor/Encuesta/VerResultEncAno.aspx,VerResultEncAno.aspx,.aspx,2,sí,WebGestor/Encuesta/VerResultEncAno.aspx.vb
Encuesta,WebGestor/Encuesta/VerResultEncAno.aspx.vb,VerResultEncAno.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/CapturarImagen.aspx,CapturarImagen.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/CapturarImagen.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/CapturarImagen.aspx.vb,CapturarImagen.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos.aspx,EvalProcesos.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos.aspx.vb,EvalProcesos.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Analisis.aspx,EvalProcesos_Analisis.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Analisis.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Analisis.aspx.vb,EvalProcesos_Analisis.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_AnalisisL.aspx,EvalProcesos_AnalisisL.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_AnalisisL.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_AnalisisL.aspx.vb,EvalProcesos_AnalisisL.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Dashboard.aspx,EvalProcesos_Dashboard.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Dashboard.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Dashboard.aspx.vb,EvalProcesos_Dashboard.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Define_Oficinas.aspx,EvalProcesos_Define_Oficinas.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Define_Oficinas.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Define_Oficinas.aspx.vb,EvalProcesos_Define_Oficinas.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Distancia_Entre2Direcciones.aspx,EvalProcesos_Distancia_Entre2Direcciones.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Distancia_Entre2Direcciones.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Distancia_Entre2Direcciones.aspx.vb,EvalProcesos_Distancia_Entre2Direcciones.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Generar.aspx,EvalProcesos_Generar.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Generar.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Generar.aspx.vb,EvalProcesos_Generar.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Grafica.aspx,EvalProcesos_Grafica.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Grafica.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Grafica.aspx.vb,EvalProcesos_Grafica.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_LisaRptaJalados.aspx,EvalProcesos_LisaRptaJalados.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_LisaRptaJalados.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_LisaRptaJalados.aspx.vb,EvalProcesos_LisaRptaJalados.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_PagMaster.master.vb,EvalProcesos_PagMaster.master.vb,.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Prevencion_Ingreso.aspx,EvalProcesos_Prevencion_Ingreso.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Prevencion_Ingreso.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Prevencion_Ingreso.aspx.vb,EvalProcesos_Prevencion_Ingreso.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Reclamo.aspx,EvalProcesos_Reclamo.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Reclamo.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Reclamo.aspx.vb,EvalProcesos_Reclamo.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_ReclamoLista.aspx,EvalProcesos_ReclamoLista.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_ReclamoLista.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_ReclamoLista.aspx.vb,EvalProcesos_ReclamoLista.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Relacionar.aspx,EvalProcesos_Relacionar.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/EvalProcesos_Relacionar.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/EvalProcesos_Relacionar.aspx.vb,EvalProcesos_Relacionar.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/GoogleMaps_Prueba.aspx,GoogleMaps_Prueba.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/GoogleMaps_Prueba.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/GoogleMaps_Prueba.aspx.vb,GoogleMaps_Prueba.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/GoogleMapsWeb.aspx,GoogleMapsWeb.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/GoogleMapsWeb.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/GoogleMapsWeb.aspx.vb,GoogleMapsWeb.aspx.vb,.aspx.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/PagPrincipal_EvalProceso.master.vb,PagPrincipal_EvalProceso.master.vb,.vb,2,no,
EvaluacionProcesos,WebGestor/EvaluacionProcesos/VB.aspx,VB.aspx,.aspx,2,sí,WebGestor/EvaluacionProcesos/VB.aspx.vb
EvaluacionProcesos,WebGestor/EvaluacionProcesos/VB.aspx.vb,VB.aspx.vb,.aspx.vb,2,no,
Eventos,WebGestor/Eventos/Eventos.aspx,Eventos.aspx,.aspx,2,sí,WebGestor/Eventos/Eventos.aspx.vb
Eventos,WebGestor/Eventos/Eventos.aspx.vb,Eventos.aspx.vb,.aspx.vb,2,no,
Eventos,WebGestor/Eventos/Eventos_xParticipantes.aspx,Eventos_xParticipantes.aspx,.aspx,2,sí,WebGestor/Eventos/Eventos_xParticipantes.aspx.vb
Eventos,WebGestor/Eventos/Eventos_xParticipantes.aspx.vb,Eventos_xParticipantes.aspx.vb,.aspx.vb,2,no,
Eventos,WebGestor/Eventos/Permisos.aspx,Permisos.aspx,.aspx,2,sí,WebGestor/Eventos/Permisos.aspx.vb
Eventos,WebGestor/Eventos/Permisos.aspx.vb,Permisos.aspx.vb,.aspx.vb,2,no,
Finanzas,WebGestor/Finanzas/Finanzas_Registro.aspx,Finanzas_Registro.aspx,.aspx,2,sí,WebGestor/Finanzas/Finanzas_Registro.aspx.vb
Finanzas,WebGestor/Finanzas/Finanzas_Registro.aspx.vb,Finanzas_Registro.aspx.vb,.aspx.vb,2,no,
Finanzas,WebGestor/Finanzas/Finanzas_Registro_IngresoEgreso.aspx,Finanzas_Registro_IngresoEgreso.aspx,.aspx,2,sí,WebGestor/Finanzas/Finanzas_Registro_IngresoEgreso.aspx.vb
Finanzas,WebGestor/Finanzas/Finanzas_Registro_IngresoEgreso.aspx.vb,Finanzas_Registro_IngresoEgreso.aspx.vb,.aspx.vb,2,no,
Gestion_Personal,WebGestor/Gestion_Personal/Agencia_Empleador_Relacion.aspx,Agencia_Empleador_Relacion.aspx,.aspx,2,sí,WebGestor/Gestion_Personal/Agencia_Empleador_Relacion.aspx.vb
Gestion_Personal,WebGestor/Gestion_Personal/Agencia_Empleador_Relacion.aspx.vb,Agencia_Empleador_Relacion.aspx.vb,.aspx.vb,2,no,
WebGestor,WebGestor/Global2.asax.vb,Global2.asax.vb,.vb,1,no,
GTP,WebGestor/GTP/GTP_Calcular_Distancia_2Puntos.aspx,GTP_Calcular_Distancia_2Puntos.aspx,.aspx,2,sí,WebGestor/GTP/GTP_Calcular_Distancia_2Puntos.aspx.vb
GTP,WebGestor/GTP/GTP_Calcular_Distancia_2Puntos.aspx.vb,GTP_Calcular_Distancia_2Puntos.aspx.vb,.aspx.vb,2,no,
GTP,WebGestor/GTP/GTP_Registrar_Cliente.aspx,GTP_Registrar_Cliente.aspx,.aspx,2,sí,WebGestor/GTP/GTP_Registrar_Cliente.aspx.vb
GTP,WebGestor/GTP/GTP_Registrar_Cliente.aspx.vb,GTP_Registrar_Cliente.aspx.vb,.aspx.vb,2,no,
GTP,WebGestor/GTP/GTP_Relacion_Ticket.aspx,GTP_Relacion_Ticket.aspx,.aspx,2,sí,WebGestor/GTP/GTP_Relacion_Ticket.aspx.vb
GTP,WebGestor/GTP/GTP_Relacion_Ticket.aspx.vb,GTP_Relacion_Ticket.aspx.vb,.aspx.vb,2,no,
GTP,WebGestor/GTP/GTP_Relacion_TiemposxEstados.aspx,GTP_Relacion_TiemposxEstados.aspx,.aspx,2,sí,WebGestor/GTP/GTP_Relacion_TiemposxEstados.aspx.vb
GTP,WebGestor/GTP/GTP_Relacion_TiemposxEstados.aspx.vb,GTP_Relacion_TiemposxEstados.aspx.vb,.aspx.vb,2,no,
GTP,WebGestor/GTP/PagMaestra_GTP.master.vb,PagMaestra_GTP.master.vb,.vb,2,no,
WebGestor,WebGestor/HomeMenu.aspx,HomeMenu.aspx,.aspx,1,sí,WebGestor/HomeMenu.aspx.vb
WebGestor,WebGestor/HomeMenu.aspx.vb,HomeMenu.aspx.vb,.aspx.vb,1,no,
Inventario,WebGestor/Inventario/CalcularDistancia.aspx,CalcularDistancia.aspx,.aspx,2,sí,WebGestor/Inventario/CalcularDistancia.aspx.vb
Inventario,WebGestor/Inventario/CalcularDistancia.aspx.vb,CalcularDistancia.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Capturar_Almacenar_Foto.aspx,Capturar_Almacenar_Foto.aspx,.aspx,2,sí,WebGestor/Inventario/Capturar_Almacenar_Foto.aspx.vb
Inventario,WebGestor/Inventario/Capturar_Almacenar_Foto.aspx.vb,Capturar_Almacenar_Foto.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Catalogo_Articulo.aspx,Catalogo_Articulo.aspx,.aspx,2,sí,WebGestor/Inventario/Catalogo_Articulo.aspx.vb
Inventario,WebGestor/Inventario/Catalogo_Articulo.aspx.designer.vb,Catalogo_Articulo.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Catalogo_Articulo.aspx.vb,Catalogo_Articulo.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Catalogo_PlacaIni_Prop.aspx,Catalogo_PlacaIni_Prop.aspx,.aspx,2,sí,WebGestor/Inventario/Catalogo_PlacaIni_Prop.aspx.vb
Inventario,WebGestor/Inventario/Catalogo_PlacaIni_Prop.aspx.designer.vb,Catalogo_PlacaIni_Prop.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Catalogo_PlacaIni_Prop.aspx.vb,Catalogo_PlacaIni_Prop.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Garantia_ConsultaEquipo.aspx,Garantia_ConsultaEquipo.aspx,.aspx,2,sí,WebGestor/Inventario/Garantia_ConsultaEquipo.aspx.vb
Inventario,WebGestor/Inventario/Garantia_ConsultaEquipo.aspx.vb,Garantia_ConsultaEquipo.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inv_Definiciones_Tablas.aspx,Inv_Definiciones_Tablas.aspx,.aspx,2,sí,WebGestor/Inventario/Inv_Definiciones_Tablas.aspx.vb
Inventario,WebGestor/Inventario/Inv_Definiciones_Tablas.aspx.designer.vb,Inv_Definiciones_Tablas.aspx.designer.vb,.vb,2,no,
Inventario,WebGestor/Inventario/Inv_Definiciones_Tablas.aspx.vb,Inv_Definiciones_Tablas.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario.aspx,Inventario.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario.aspx.vb
Inventario,WebGestor/Inventario/Inventario.aspx.vb,Inventario.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_.aspx,Inventario_.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_.aspx.vb
Inventario,WebGestor/Inventario/Inventario_.aspx.vb,Inventario_.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Almacen_Salida.aspx,Inventario_Almacen_Salida.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Almacen_Salida.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Almacen_Salida.aspx.vb,Inventario_Almacen_Salida.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Articulo_Foto.aspx,Inventario_Articulo_Foto.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Articulo_Foto.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Articulo_Foto.aspx.vb,Inventario_Articulo_Foto.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Articulo_Imagen.aspx,Inventario_Articulo_Imagen.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Articulo_Imagen.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Articulo_Imagen.aspx.vb,Inventario_Articulo_Imagen.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_BienesNuevos_NoConsiderar.aspx,Inventario_BienesNuevos_NoConsiderar.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_BienesNuevos_NoConsiderar.aspx.vb
Inventario,WebGestor/Inventario/Inventario_BienesNuevos_NoConsiderar.aspx.vb,Inventario_BienesNuevos_NoConsiderar.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Carga_Atms.aspx,Inventario_Carga_Atms.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Carga_Atms.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Carga_Atms.aspx.vb,Inventario_Carga_Atms.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Carga_DatosIniciales.aspx,Inventario_Carga_DatosIniciales.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Carga_DatosIniciales.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Carga_DatosIniciales.aspx.vb,Inventario_Carga_DatosIniciales.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Carga_Individual.aspx,Inventario_Carga_Individual.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Carga_Individual.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Carga_Individual.aspx.vb,Inventario_Carga_Individual.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Carga_Informacion.aspx,Inventario_Carga_Informacion.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Carga_Informacion.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Carga_Informacion.aspx.vb,Inventario_Carga_Informacion.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Carga_MovGps.aspx,Inventario_Carga_MovGps.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Carga_MovGps.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Carga_MovGps.aspx.vb,Inventario_Carga_MovGps.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_CargaFoto_xBiene.aspx,Inventario_CargaFoto_xBiene.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_CargaFoto_xBiene.aspx.vb
Inventario,WebGestor/Inventario/Inventario_CargaFoto_xBiene.aspx.vb,Inventario_CargaFoto_xBiene.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_Cargar_Valor_Libro.aspx,Inventario_Cargar_Valor_Libro.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_Cargar_Valor_Libro.aspx.vb
Inventario,WebGestor/Inventario/Inventario_Cargar_Valor_Libro.aspx.vb,Inventario_Cargar_Valor_Libro.aspx.vb,.aspx.vb,2,no,
Inventario,WebGestor/Inventario/Inventario_CatalogoArticulo.aspx,Inventario_CatalogoArticulo.aspx,.aspx,2,sí,WebGestor/Inventario/Inventario_CatalogoArticulo.aspx.vb
Inventario,WebGestor/Inventario/Inventario_CatalogoArticulo.aspx.vb,Inventario_CatalogoArticulo.aspx.vb,.aspx.vb,2,no,
